country,region,date,age_group,gender,ethnicity,units_sold,avg_price,sales,profit,profit_margin_pct
US,California,2025-06-30,25-34,Prefer not to say,White,222,2.73,606.44,144.8,23.88
US,California,2025-06-30,25-34,Male,Hispanic or Latino,223,2.65,591.16,75.45,12.76
US,California,2025-06-30,45-54,Male,White,234,2.75,643.94,137.86,21.41
US,California,2025-06-30,25-34,Non-binary,Hispanic or Latino,210,2.25,473.45,27.36,5.78
US,Texas,2025-06-30,35-44,Non-binary,White,226,2.86,647.09,76.44,11.81
US,Texas,2025-06-30,35-44,Male,Two or more races,200,2.76,551.58,124.38,22.55
US,Texas,2025-06-30,45-54,Male,American Indian or Alaska Native,217,2.65,575.45,112.98,19.63
US,Texas,2025-06-30,45-54,Female,White,232,3.36,779.87,172.88,22.17
US,New York,2025-06-30,55-64,Non-binary,White,208,2.57,534.28,79.77,14.93
US,New York,2025-06-30,18-24,Female,American Indian or Alaska Native,241,1.52,366.72,84.74,23.11
US,New York,2025-06-30,45-54,Male,Two or more races,219,1.67,364.98,24.94,6.83
US,Florida,2025-06-30,18-24,Prefer not to say,Asian,232,3.36,779.95,190.97,24.48
US,Florida,2025-06-30,65+,Non-binary,Black or African American,218,2.2,480.0,35.24,7.34
US,Florida,2025-06-30,45-54,Male,Black or African American,236,1.95,459.06,59.37,12.93
US,Florida,2025-06-30,35-44,Female,Black or African American,196,3.47,680.76,85.0,12.49
US,Florida,2025-06-30,18-24,Female,Hispanic or Latino,224,2.92,653.27,95.59,14.63
US,Florida,2025-06-30,45-54,Female,Two or more races,217,1.72,373.76,55.51,14.85
US,California,2025-07-31,25-34,Prefer not to say,Native Hawaiian or Other Pacific Islander,190,1.74,329.66,59.29,17.98
US,California,2025-07-31,18-24,Non-binary,American Indian or Alaska Native,208,2.46,510.73,34.0,6.66
US,California,2025-07-31,18-24,Female,American Indian or Alaska Native,258,3.44,887.46,52.03,5.86
US,Texas,2025-07-31,65+,Male,Asian,244,2.89,705.36,45.91,6.51
US,Texas,2025-07-31,18-24,Male,Native Hawaiian or Other Pacific Islander,228,2.97,678.12,158.04,23.31
US,Texas,2025-07-31,25-34,Prefer not to say,Other,240,2.74,657.66,69.37,10.55
US,New York,2025-07-31,45-54,Female,Other,214,1.66,354.27,86.75,24.49
US,New York,2025-07-31,35-44,Female,Two or more races,221,3.13,691.2,129.22,18.69
US,New York,2025-07-31,55-64,Male,Native Hawaiian or Other Pacific Islander,217,3.34,724.42,48.21,6.65
US,New York,2025-07-31,65+,Female,Asian,186,2.25,419.04,88.88,21.21
US,New York,2025-07-31,18-24,Non-binary,American Indian or Alaska Native,231,3.16,729.57,119.52,16.38
US,New York,2025-07-31,18-24,Female,White,216,1.61,348.35,77.66,22.29
US,Florida,2025-07-31,55-64,Non-binary,American Indian or Alaska Native,237,2.4,569.06,43.15,7.58
US,Florida,2025-07-31,35-44,Male,American Indian or Alaska Native,207,3.01,623.9,37.05,5.94
US,Florida,2025-07-31,25-34,Female,Black or African American,219,2.12,463.31,98.81,21.33
US,California,2025-08-31,55-64,Female,Native Hawaiian or Other Pacific Islander,233,2.46,573.2,76.87,13.41
US,California,2025-08-31,55-64,Male,Native Hawaiian or Other Pacific Islander,229,1.77,405.96,21.48,5.29
US,California,2025-08-31,65+,Female,Black or African American,226,1.68,380.13,74.23,19.53
US,California,2025-08-31,18-24,Female,White,233,2.74,639.39,142.25,22.25
US,California,2025-08-31,55-64,Male,Hispanic or Latino,218,3.04,662.25,41.89,6.32
US,California,2025-08-31,55-64,Female,Native Hawaiian or Other Pacific Islander,220,2.77,608.7,59.67,9.8
US,Texas,2025-08-31,18-24,Non-binary,Two or more races,223,2.9,645.66,55.54,8.6
US,Texas,2025-08-31,45-54,Prefer not to say,White,241,2.84,683.26,57.71,8.45
US,Texas,2025-08-31,25-34,Non-binary,Asian,235,2.2,515.88,29.08,5.64
US,Texas,2025-08-31,65+,Male,American Indian or Alaska Native,218,2.23,485.82,73.21,15.07
US,Texas,2025-08-31,55-64,Non-binary,White,197,2.88,566.49,86.29,15.23
US,New York,2025-08-31,55-64,Male,Black or African American,238,2.69,641.3,158.56,24.73
US,New York,2025-08-31,65+,Female,Black or African American,231,2.94,679.38,42.44,6.25
US,New York,2025-08-31,35-44,Prefer not to say,Asian,229,2.52,577.85,90.39,15.64
US,New York,2025-08-31,55-64,Female,Black or African American,214,1.71,365.88,72.26,19.75
US,New York,2025-08-31,45-54,Female,Two or more races,212,2.15,456.86,33.79,7.4
US,Florida,2025-08-31,55-64,Prefer not to say,White,227,2.5,566.79,38.19,6.74
US,Florida,2025-08-31,65+,Female,Two or more races,231,1.76,405.44,43.28,10.68
US,Florida,2025-08-31,65+,Prefer not to say,Black or African American,224,2.5,559.21,64.91,11.61
US,California,2025-09-30,18-24,Male,Native Hawaiian or Other Pacific Islander,208,2.48,514.93,113.37,22.02
US,California,2025-09-30,65+,Female,Native Hawaiian or Other Pacific Islander,205,1.66,340.4,52.73,15.49
US,California,2025-09-30,55-64,Prefer not to say,Other,200,3.44,687.79,153.45,22.31
US,Texas,2025-09-30,65+,Male,Native Hawaiian or Other Pacific Islander,205,3.36,688.54,111.1,16.14
US,Texas,2025-09-30,25-34,Non-binary,American Indian or Alaska Native,232,2.15,498.19,67.3,13.51
US,Texas,2025-09-30,18-24,Prefer not to say,White,221,3.04,670.86,45.25,6.75
US,Texas,2025-09-30,65+,Non-binary,Two or more races,219,1.6,351.2,41.2,11.73
US,New York,2025-09-30,55-64,Non-binary,Black or African American,234,2.86,669.94,135.36,20.2
US,New York,2025-09-30,35-44,Non-binary,Other,224,1.71,383.8,84.49,22.01
US,New York,2025-09-30,45-54,Prefer not to say,Black or African American,201,3.38,678.71,58.54,8.62
US,New York,2025-09-30,35-44,Male,Other,229,3.06,701.43,151.22,21.56
US,Florida,2025-09-30,65+,Prefer not to say,Native Hawaiian or Other Pacific Islander,235,1.97,463.28,81.88,17.68
US,Florida,2025-09-30,65+,Prefer not to say,White,239,3.13,748.83,103.21,13.78
US,Florida,2025-09-30,65+,Prefer not to say,Asian,225,2.38,534.94,88.53,16.55
US,California,2025-10-31,18-24,Non-binary,Two or more races,221,1.96,432.73,68.62,15.86
US,California,2025-10-31,65+,Female,Asian,225,1.78,400.17,83.56,20.88
US,California,2025-10-31,55-64,Male,Hispanic or Latino,230,3.5,803.94,161.17,20.05
US,Texas,2025-10-31,55-64,Non-binary,Two or more races,203,2.93,594.41,88.45,14.88
US,Texas,2025-10-31,25-34,Male,Native Hawaiian or Other Pacific Islander,235,3.19,750.33,56.65,7.55
US,Texas,2025-10-31,55-64,Prefer not to say,American Indian or Alaska Native,219,3.04,666.58,34.96,5.24
US,New York,2025-10-31,35-44,Prefer not to say,Hispanic or Latino,229,3.15,722.17,174.63,24.18
US,New York,2025-10-31,65+,Female,Other,217,2.73,592.39,137.65,23.24
US,New York,2025-10-31,65+,Female,White,209,2.69,561.36,39.54,7.04
US,New York,2025-10-31,45-54,Male,Other,232,1.64,379.98,24.88,6.55
US,New York,2025-10-31,65+,Prefer not to say,White,245,1.73,422.99,104.46,24.7
US,Florida,2025-10-31,45-54,Female,Two or more races,244,2.54,619.19,104.18,16.83
US,Florida,2025-10-31,55-64,Non-binary,White,231,3.08,710.46,121.31,17.07
US,Florida,2025-10-31,35-44,Non-binary,Hispanic or Latino,221,2.19,484.58,57.85,11.94
US,Florida,2025-10-31,25-34,Non-binary,White,223,3.33,741.59,73.9,9.96
US,California,2025-11-30,45-54,Female,American Indian or Alaska Native,243,2.66,646.67,114.11,17.65
US,California,2025-11-30,45-54,Female,American Indian or Alaska Native,221,2.42,534.37,86.28,16.15
US,California,2025-11-30,65+,Prefer not to say,Two or more races,224,3.0,671.98,61.81,9.2
US,Texas,2025-11-30,65+,Prefer not to say,Native Hawaiian or Other Pacific Islander,206,2.44,503.49,82.05,16.3
US,Texas,2025-11-30,25-34,Male,Native Hawaiian or Other Pacific Islander,229,2.57,588.28,86.02,14.62
US,Texas,2025-11-30,65+,Female,Asian,203,3.22,654.38,156.54,23.92
US,Texas,2025-11-30,25-34,Female,Asian,226,1.55,350.47,28.47,8.12
US,Texas,2025-11-30,25-34,Non-binary,American Indian or Alaska Native,216,2.01,433.68,38.69,8.92
US,New York,2025-11-30,55-64,Prefer not to say,Native Hawaiian or Other Pacific Islander,213,3.27,697.56,112.55,16.13
US,New York,2025-11-30,25-34,Non-binary,Other,250,2.31,578.2,66.38,11.48
US,New York,2025-11-30,25-34,Non-binary,Black or African American,196,1.55,304.4,26.27,8.63
US,New York,2025-11-30,45-54,Male,Hispanic or Latino,225,3.15,708.8,86.91,12.26
US,New York,2025-11-30,45-54,Prefer not to say,American Indian or Alaska Native,213,2.23,474.03,105.34,22.22
US,Florida,2025-11-30,45-54,Female,Native Hawaiian or Other Pacific Islander,232,2.63,610.52,150.84,24.71
US,Florida,2025-11-30,18-24,Female,Asian,220,2.9,637.49,83.2,13.05
US,Florida,2025-11-30,18-24,Female,Native Hawaiian or Other Pacific Islander,221,2.04,451.86,24.25,5.37
US,Florida,2025-11-30,25-34,Prefer not to say,American Indian or Alaska Native,234,1.63,382.44,50.12,13.1
US,Florida,2025-11-30,65+,Female,Hispanic or Latino,207,1.77,367.17,84.45,23.0
US,California,2025-12-31,35-44,Prefer not to say,Black or African American,224,1.85,414.57,96.55,23.29
US,California,2025-12-31,25-34,Male,Hispanic or Latino,232,2.21,512.2,123.81,24.17
US,California,2025-12-31,18-24,Non-binary,American Indian or Alaska Native,224,2.28,510.4,54.99,10.77
US,California,2025-12-31,45-54,Male,Asian,211,2.45,517.39,94.55,18.27
US,Texas,2025-12-31,65+,Male,Other,207,2.02,419.08,70.83,16.9
US,Texas,2025-12-31,35-44,Male,Native Hawaiian or Other Pacific Islander,254,2.75,697.65,101.05,14.48
US,Texas,2025-12-31,18-24,Male,Other,230,2.88,661.67,90.63,13.7
US,Texas,2025-12-31,35-44,Non-binary,Black or African American,233,2.04,476.32,80.04,16.8
US,New York,2025-12-31,55-64,Prefer not to say,Asian,244,3.4,829.72,115.5,13.92
US,New York,2025-12-31,45-54,Female,Other,239,3.11,744.04,135.23,18.18
US,New York,2025-12-31,65+,Prefer not to say,Native Hawaiian or Other Pacific Islander,226,1.6,362.32,66.66,18.4
US,New York,2025-12-31,25-34,Prefer not to say,Two or more races,219,1.74,381.29,74.81,19.62
US,New York,2025-12-31,35-44,Prefer not to say,Other,219,3.19,698.41,79.49,11.38
US,Florida,2025-12-31,18-24,Female,Two or more races,214,2.46,526.89,119.6,22.7
US,Florida,2025-12-31,35-44,Prefer not to say,Black or African American,230,2.13,490.03,77.38,15.79
US,Florida,2025-12-31,55-64,Female,White,230,2.35,541.34,121.98,22.53
US,Florida,2025-12-31,25-34,Non-binary,Asian,238,3.25,773.36,120.48,15.58
US,California,2026-01-31,35-44,Non-binary,Two or more races,197,2.46,484.53,80.51,16.62
US,California,2026-01-31,45-54,Non-binary,White,232,2.34,543.51,107.35,19.75
US,California,2026-01-31,65+,Male,Asian,219,3.21,702.04,135.57,19.31
US,California,2026-01-31,55-64,Male,Other,217,2.86,620.47,58.11,9.37
US,California,2026-01-31,25-34,Male,American Indian or Alaska Native,209,3.46,724.11,164.26,22.68
US,California,2026-01-31,35-44,Female,American Indian or Alaska Native,193,3.18,612.9,58.91,9.61
US,Texas,2026-01-31,55-64,Female,Black or African American,187,1.57,294.24,71.04,24.15
US,Texas,2026-01-31,65+,Male,American Indian or Alaska Native,225,2.54,570.72,96.71,16.95
US,Texas,2026-01-31,18-24,Male,Asian,216,2.89,624.68,50.46,8.08
US,Texas,2026-01-31,35-44,Female,American Indian or Alaska Native,208,2.69,558.66,92.75,16.6
US,Texas,2026-01-31,25-34,Non-binary,White,215,2.45,527.47,31.06,5.89
US,New York,2026-01-31,45-54,Female,White,213,2.97,632.7,67.24,10.63
US,New York,2026-01-31,45-54,Non-binary,Native Hawaiian or Other Pacific Islander,210,2.49,523.27,34.65,6.62
US,New York,2026-01-31,45-54,Prefer not to say,American Indian or Alaska Native,221,2.64,584.02,106.54,18.24
US,New York,2026-01-31,35-44,Male,American Indian or Alaska Native,230,3.24,744.35,73.73,9.91
US,Florida,2026-01-31,35-44,Prefer not to say,White,213,3.36,715.72,50.94,7.12
US,Florida,2026-01-31,35-44,Female,Hispanic or Latino,204,3.24,661.71,36.96,5.58
US,Florida,2026-01-31,25-34,Female,Other,213,1.82,387.98,82.87,21.36
US,Florida,2026-01-31,65+,Male,American Indian or Alaska Native,209,1.67,348.65,40.2,11.53
US,Florida,2026-01-31,18-24,Male,Other,210,2.58,541.79,111.59,20.6
US,California,2026-02-28,35-44,Female,Two or more races,222,2.18,484.79,85.58,17.65
US,California,2026-02-28,65+,Male,American Indian or Alaska Native,233,3.04,708.72,169.71,23.95
US,California,2026-02-28,18-24,Prefer not to say,Native Hawaiian or Other Pacific Islander,229,1.62,370.03,24.03,6.49
US,California,2026-02-28,25-34,Female,Native Hawaiian or Other Pacific Islander,231,3.02,696.82,38.27,5.49
US,Texas,2026-02-28,18-24,Female,Two or more races,219,2.87,627.78,87.38,13.92
US,Texas,2026-02-28,65+,Female,American Indian or Alaska Native,250,3.21,802.1,124.65,15.54
US,Texas,2026-02-28,55-64,Male,Asian,208,2.86,595.09,107.65,18.09
US,Texas,2026-02-28,35-44,Non-binary,White,258,2.96,764.34,177.25,23.19
US,Texas,2026-02-28,55-64,Non-binary,Hispanic or Latino,216,3.47,749.08,98.78,13.19
US,New York,2026-02-28,65+,Non-binary,Black or African American,207,2.8,580.29,71.78,12.37
US,New York,2026-02-28,45-54,Prefer not to say,Asian,262,3.24,848.16,174.14,20.53
US,New York,2026-02-28,35-44,Female,Black or African American,231,1.76,407.14,23.01,5.65
US,New York,2026-02-28,45-54,Female,Asian,205,1.5,308.01,52.26,16.97
US,New York,2026-02-28,65+,Prefer not to say,Hispanic or Latino,217,2.48,538.85,33.86,6.28
US,New York,2026-02-28,65+,Male,American Indian or Alaska Native,224,3.47,776.99,62.09,7.99
US,Florida,2026-02-28,25-34,Female,Other,216,2.94,635.86,115.34,18.14
US,Florida,2026-02-28,18-24,Male,Hispanic or Latino,232,2.46,570.96,40.53,7.1
US,Florida,2026-02-28,18-24,Prefer not to say,White,223,2.46,549.63,50.6,9.21
