country,region,year,month,units_sold,revenue,cogs,gross_profit,gross_margin_pct,operating_expenses,net_profit,net_margin_pct,pct_age_under_18,pct_age_18_34,pct_age_35_54,pct_age_55_plus,pct_male,pct_female
US,New York,2023,1,4749,12114.38,8795.16,3319.22,27.4,1251.77,2067.45,17.07,1.9,24.52,68.19,5.39,36.77,63.23
US,New York,2023,2,3851,6452.36,4457.28,1995.08,30.92,1035.24,959.84,14.88,0.92,43.3,29.91,25.86,36.31,63.69
US,New York,2023,3,2512,4483.76,3057.59,1426.17,31.81,662.76,763.42,17.03,1.65,39.97,33.05,25.33,40.59,59.41
US,New York,2023,4,4311,6857.96,4846.69,2011.27,29.33,1202.41,808.86,11.79,19.79,16.79,33.18,30.23,81.55,18.45
US,New York,2023,5,5874,12561.03,6933.29,5627.74,44.8,1789.57,3838.17,30.56,7.42,10.34,31.57,50.66,67.21,32.79
US,New York,2023,6,5052,12028.67,8833.41,3195.26,26.56,2100.32,1094.94,9.1,12.62,36.57,49.92,0.9,73.97,26.03
US,New York,2023,7,5209,16554.01,9126.31,7427.7,44.87,2085.97,5341.72,32.27,1.18,39.61,41.79,17.42,52.5,47.5
US,New York,2023,8,5248,13025.25,9536.47,3488.78,26.78,2324.91,1163.87,8.94,11.05,2.75,45.27,40.94,54.78,45.22
US,New York,2023,9,5846,10998.3,7216.02,3782.28,34.39,1957.58,1824.7,16.59,17.12,39.54,27.97,15.37,45.65,54.35
US,New York,2023,10,4991,15664.52,10096.14,5568.38,35.55,1623.47,3944.91,25.18,20.14,14.03,35.51,30.32,59.49,40.51
US,New York,2023,11,3647,12551.44,9134.06,3417.38,27.23,1659.4,1757.98,14.01,22.66,21.4,27.05,28.88,62.02,37.98
US,New York,2023,12,4460,14402.33,8703.9,5698.42,39.57,2659.94,3038.48,21.1,49.11,28.67,13.18,9.04,70.33,29.67
US,New York,2024,1,6861,21399.07,12215.09,9183.98,42.92,3863.8,5320.17,24.86,7.62,43.13,36.52,12.73,69.48,30.52
US,New York,2024,2,6216,20963.42,11758.52,9204.9,43.91,3453.41,5751.5,27.44,14.65,15.32,43.71,26.33,52.36,47.64
US,New York,2024,3,3924,8292.14,6049.93,2242.2,27.04,1592.01,650.2,7.84,30.06,12.95,40.03,16.95,41.31,58.69
US,New York,2024,4,6505,17411.33,9098.9,8312.43,47.74,3388.68,4923.75,28.28,9.68,51.7,14.67,23.95,44.35,55.65
US,New York,2024,5,6536,21391.97,10807.49,10584.47,49.48,3494.98,7089.49,33.14,11.61,27.32,27.01,34.06,42.17,57.83
US,New York,2024,6,5880,13678.69,9143.81,4534.88,33.15,2241.36,2293.52,16.77,10.95,35.41,30.84,22.81,61.48,38.52
US,New York,2024,7,4434,8745.54,5435.84,3309.7,37.84,966.87,2342.82,26.79,4.26,29.46,53.66,12.63,56.06,43.94
US,New York,2024,8,4593,14885.46,10404.94,4480.53,30.1,2219.65,2260.88,15.19,18.31,27.37,41.1,13.22,36.48,63.52
US,New York,2024,9,6188,20242.34,10894.25,9348.09,46.18,2886.21,6461.88,31.92,4.15,25.21,37.79,32.85,62.21,37.79
US,New York,2024,10,5490,18755.79,11694.96,7060.83,37.65,2985.01,4075.82,21.73,11.6,23.6,53.89,10.9,29.56,70.44
US,New York,2024,11,5226,9550.51,5478.52,4071.98,42.64,1260.87,2811.11,29.43,1.83,15.36,63.09,19.72,72.5,27.5
US,New York,2024,12,4351,14717.44,9750.23,4967.21,33.75,2129.29,2837.92,19.28,0.18,40.71,21.16,37.95,75.86,24.14
US,Texas,2023,1,4987,10125.88,5556.44,4569.44,45.13,1814.07,2755.37,27.21,13.37,11.22,22.84,52.58,39.91,60.09
US,Texas,2023,2,6197,12233.88,7649.77,4584.11,37.47,1657.31,2926.79,23.92,8.51,29.07,45.49,16.93,33.27,66.73
US,Texas,2023,3,5378,13078.85,7692.15,5386.7,41.19,1960.67,3426.02,26.2,24.63,30.6,34.11,10.66,36.99,63.01
US,Texas,2023,4,5841,16414.42,8954.07,7460.35,45.45,2862.75,4597.6,28.01,11.82,40.23,36.88,11.07,44.19,55.81
US,Texas,2023,5,8459,24279.91,13918.57,10361.34,42.67,4646.87,5714.47,23.54,13.5,26.53,26.9,33.07,55.26,44.74
US,Texas,2023,6,6159,14292.42,9750.94,4541.49,31.78,2172.33,2369.16,16.58,12.95,60.65,5.6,20.8,38.11,61.89
US,Texas,2023,7,6394,15193.28,11203.95,3989.33,26.26,2975.47,1013.86,6.67,24.18,43.77,26.15,5.9,64.76,35.24
US,Texas,2023,8,5629,8682.94,6452.88,2230.06,25.68,1244.49,985.57,11.35,9.0,4.65,30.67,55.68,42.9,57.1
US,Texas,2023,9,1955,4631.41,2583.87,2047.54,44.21,684.17,1363.38,29.44,0.9,4.95,82.0,12.14,58.34,41.66
US,Texas,2023,10,6197,18033.76,10958.78,7074.97,39.23,1821.52,5253.46,29.13,5.21,35.39,51.42,7.97,61.68,38.32
US,Texas,2023,11,4054,10434.51,5696.95,4737.57,45.4,2034.66,2702.9,25.9,10.26,3.67,33.72,52.34,71.3,28.7
US,Texas,2023,12,5246,14762.95,8431.92,6331.03,42.88,1496.36,4834.66,32.75,7.53,58.88,15.52,18.07,38.69,61.31
US,Texas,2024,1,3976,6304.96,4679.35,1625.62,25.78,818.98,806.63,12.79,4.35,15.64,56.36,23.65,45.11,54.89
US,Texas,2024,2,5256,15484.98,8496.56,6988.42,45.13,3008.54,3979.87,25.7,11.26,31.52,30.97,26.25,70.34,29.66
US,Texas,2024,3,6062,14492.01,10229.68,4262.33,29.41,2078.47,2183.86,15.07,37.74,2.37,35.22,24.67,24.56,75.44
US,Texas,2024,4,2734,6576.86,3863.64,2713.22,41.25,822.74,1890.48,28.74,9.16,10.16,56.69,23.99,65.29,34.71
US,Texas,2024,5,5825,10903.7,7286.9,3616.8,33.17,2092.74,1524.06,13.98,18.46,12.47,41.81,27.25,53.67,46.33
US,Texas,2024,6,6038,11699.67,8037.56,3662.11,31.3,2304.04,1358.07,11.61,11.73,25.77,18.8,43.7,31.24,68.76
US,Texas,2024,7,6476,21850.33,12916.39,8933.94,40.89,4153.29,4780.65,21.88,3.41,38.08,40.73,17.79,56.86,43.14
US,Texas,2024,8,6841,22692.19,15000.22,7691.97,33.9,3669.45,4022.52,17.73,7.83,34.79,19.35,38.02,49.45,50.55
US,Texas,2024,9,7135,10917.56,8006.53,2911.03,26.66,1347.62,1563.41,14.32,2.28,28.97,61.29,7.46,51.68,48.32
US,Texas,2024,10,6901,18603.01,13929.64,4673.38,25.12,3107.4,1565.97,8.42,17.37,17.91,28.02,36.7,48.0,52.0
US,Texas,2024,11,7275,20751.94,10388.52,10363.42,49.94,2892.48,7470.94,36.0,5.11,7.45,26.0,61.44,30.74,69.26
US,Texas,2024,12,3474,9958.47,5656.19,4302.28,43.2,1694.68,2607.6,26.18,14.02,20.69,51.52,13.77,54.04,45.96
